species,Luke.rating,maxTL,maxDepth,distrib.cur,distrib.roa,distrib.bon,distrib.sta
Ocyurus chrysurus,NA,86.3,180,,AM,AM,AM
Ogcocephalus corniger,NA,23,230,,NA,NA,R
Ogcocephalus parvus,NA,10,126,,NA,R,NA
Opistognathus schrieri,NA,15.20237288,NA,R,R,NA,NA
Ostichthys trachypoma,NA,20,488,R,R,R,R
Oxyurichthys stigmalophius,NA,16.5,60,,NA,M,NA
Palatogobius grandoculus,NA,3.2,276,,RM,NA,R
Palatogobius incendius,NA,3.2,276,RM,RM,M,RM
Palatogobius paradoxus,NA,3.5,78,,R,NA,NA
Paranthias furcifer,NA,30,100,AM,AM,AM,AM
Paroncheilus affinis,NA,11,300,M,NA,M,M
Peristedion brevirostre,NA,25,550,,NA,R,NA
Phenacoscorpius nebrius,NA,10,480,,R,NA,NA
Physiculus fulvus,NA,10.6,139,,NA,R,NA
Pinnichthys aimoriensis,NA,4.4,30,,NA,R,M
Plectranthias garrupellus,NA,10,210,,R,NA,R
Plectranthias sp.,NA,10,210,M,NA,R,R
Polylepion sp.,NA,25,353,R,R,NA,NA
Pontinus castor,NA,46,400,R,R,R,R
Pontinus nematophthalmus,NA,14,410,R,NA,NA,NA
Priacanthus arenatus,NA,50,200,,RM,NA,R
Pristigenys alta,NA,30,200,RM,R,R,R
Pristipomoides aquilonaris,NA,56,370,,NA,R,NA
Pristipomoides freemani,NA,23.3,220,,NA,R,NA
Pristipomoides macrophthalmus,NA,50,550,R,NA,NA,R
Prognathodes aculeatus,NA,10,90,M,M,RM,M
Prognathodes guyanensis,NA,13.6,230,RM,M,R,R
Pronotogrammus martinicensis,NA,20,230,RM,M,R,R
Psilotris laurae,NA,4,50,,NA,R,NA
Ptereleotris helenae,NA,12,60,AM,AM,AM,AM
Sargocentron bullisi,NA,13,110,,NA,RM,NA
Scarus iseri,NA,35,25,,AM,AM,AM
Scarus taeniopterus,NA,35,25,,AM,AM,AM
Scarus vetula,NA,61,25,,AM,AM,AM
Scorpaena brasiliensis,NA,35,100,,NA,R,NA
Scorpaenodes barrybrowni,NA,12.58851852,NA,,NA,R,NA
Scorpaenodes caribbaeus,NA,12,18,,NA,NA,R
Seriola dumerili,NA,190,360,,R,NA,NA
Seriola rivoliana,NA,160,245,,NA,NA,RM
Serranus atrobranchus,NA,19,219,,NA,R,NA
Serranus luciopercanus,NA,12,NA,M,M,M,RM
Serranus notospilus,NA,10,165,R,NA,R,R
Serranus phoebe,NA,20,400,R,NA,RM,R
,NA,NA,NA,,NA,NA,NA
Serranus tigrinus,NA,29,40,,NA,M,NA
Serranus tortugarum,NA,8,396,,M,M,M
Sparisoma atomarium,NA,25,55,,AM,AM,AM
Sparisoma aurofrenatum,NA,28,20,,AM,AM,AM
Sparisoma chrysopterum,NA,46,15,,AM,AM,AM
Sparisoma rubripinne,NA,47.8,15,,AM,AM,AM
Sparisoma viride,NA,64,50,,AM,AM,AM
Sphyraenops bairdianus,NA,17,NA,DS,DS,DS,DS
Stegastes diencaeus,NA,12.5,45,,AM,AM,AM
Stegastes partitus,NA,10,100,AM,AM,AM,AM
Stegastes planifrons,NA,13,30,,AM,AM,AM
Stegastes variabilis,NA,12.5,30,,AM,AM,AM
Stegastes viride,NA,64,50,,AM,AM,AM
Stegastes xanthurus,NA,12.20285714,NA,,M,NA,NA
Syacium gunteri,NA,20,95,,NA,R,NA
Symphysanodon berryi,NA,13,476,R,R,NA,R
Symphysanodon octoactinus,NA,13,640,R,R,R,R
Synagrops bellus,NA,23,910,,DS,R,NA
Thalassoma bifasciatum,NA,25,40,,AM,AM,AM
Trachinotus goodei,NA,50,12,,M,NA,NA
Varicus adamsi,NA,4.6,91,,R,NA,NA
Varicus cephalocellatus,NA,4.6,91,,NA,R,R
Varicus decorum,NA,4.6,91,RM,NA,R,NA
Varicus veliguttatus,NA,4.6,91,R,R,NA,R
Verilus sordidus,NA,30,NA,,R,NA,NA
Vomerogobius flavus,NA,3,NA,,M,NA,NA
Xanthichthys ringens,NA,25,80,M,NA,M,M
Zalieutes mcgintyi,NA,10,660,,NA,NA,R
